path,size_bytes,sha256
.gitattributes,90,75ec9de41dab42f8dd815fbe10b410d16488868c8f58be298eaeb358235a43f7
.github/workflows/finalize-v366-closure.yml,1276,fc864772f30589a652df13ff350b2ffe91302d4c8a0769ccc063eab33263a1a6
.github/workflows/verify-current-release.yml,1223,9900093d208c30f148b922c6867306f17852229b461e2427b5df16d641757d53
.github/workflows/verify-v330.yml,542,1109c75a968a13670d2acdf38c57d1e9a66a4ed1929881e497e76f435f52eb3a
.gitignore,171,8bab4496ebc5a43cb02359f5935ec96679ce9e342d6ffa66b5e2fe56620d581a
ARTEFACT_PROVENANCE.md,4721,a70c39a264962b7c93c51dc4c2ae52f7b2c0a1b1a66d8a1b4a220d170158e147
CITATION.cff,607,b57a8d0325108709404cf13005ce9a866d737161497fe82457cb36d3818c17bc
DATA_AVAILABILITY.md,3209,0c90356bf0c7242a2c95183d21656a0df0a7da1c42f025e4b798257876c71639
FILE_INDEX.csv,28462,243fe120b6807f203c8ed816d72daf5943db94d38ef57d105740f87d678fd5e2
FILE_INDEX_V366.csv,29204,7f925512021138e766735a4cebc7037635c0991cbe1a16f97cf8f17eb2d91938
FILE_INDEX_v330.csv,3506,21d2fc7031da9acc7dd81f9839bdecc0ae27beff3c019e68afe9a4bd984bc2d3
LICENSE-CODE-MIT.txt,1085,c24a4c33e70c2307158aec56d7c399b58015183d9748e956ee08483d4b962b0c
LICENSE-DATA-CC-BY-4.0.txt,555,5c769a9f55a91de4cba3245f48dca5196ea18ae40684558662ceb27b101adbb6
LICENSING.md,1902,794dcf3cf5c9b557eabed30ecdceaf1242276674c88b9763fc27b03dc76379c1
LOCAL_INVENTORY_V365_FINDINGS.md,5304,3d0cdffc2351544d0c1649cbe557d32f6adc49237823b089db8a272c4f846fed
MANIFEST_SHA256.csv,34966,008474341ae5b2b948e5460b9ab2fb0d3b93c848148ab893b5a9f4b6d92f5587
MANIFEST_V330_UPDATE_SHA256.csv,4415,bed23a675481fbd1eb39d1f0a3b7bcab99a0fc87cbaa92e66af4b4128606ff30
README.md,6633,6089e7c375adab70cf8537ae9dce5ed3b14486bdd292b357b68adf43fea43c8f
REPOSITORY_CLOSURE_V365.md,1607,26953e4007a22b5bce2a4cc22c9f05c62e0edc054f735424868dc24bbe0131d3
REPOSITORY_CLOSURE_V366.md,6168,f53e9662d8978672a9946466727a1a85478b972579d72bc76263d84df216d642
REPOSITORY_COMPLETENESS_AUDIT_V344.md,4698,fcf55d2197d424b8611cca11b973e8f334213e36ea46da533c4229ad73c424cb
REPOSITORY_COMPLETENESS_V365_PLAN.md,5451,5c6ebe5070c3cdf810fddfd1f3cdfa20b37bb2de59ab650436019844be0b8ab9
REPOSITORY_FIXTURE_STATIC_GATE_V365.md,2781,90fb3361d8f9001aac0965c0a896a1e084f1ef32ffaa5142a5cef8ba1bdbbdcd
REPOSITORY_FIXTURE_STATIC_TRANSFER_REVIEW_V365.md,4030,6958be14369694904e0107beca0b1b6c3efbb7dda8bf85cffa0ffa787d6396db
REPOSITORY_FIXTURE_STATIC_V2_PASS.md,2263,16c5dcdb97b136c659fc218ef08f95ff516f5ae5c9da740a25bce5cfa9afd18f
REPOSITORY_GAP_SCAN_V365.md,4701,b82cfbcd31b2f462344793dabb6620310833be507673892693bbc7ec3d4698e5
REPOSITORY_SAFE_TRANSFER_V365.md,5060,acf002e5c82da220fc94ccede18bd3d494d9ae0fab99c0b8b1b420e37c80f85d
REPRODUCIBILITY.md,8603,1ef43c9566bde27f4feb973a986238c9825e9c427a057a4c5dd902a8f9b9c7de
SECURITY_AND_REDACTION.md,1876,09b6a9a63e9c4c7f0d94a104111f05c19785d94e825071b6d9b48a3aedc52991
THESIS_V344_ALIGNMENT.md,3444,5f777534032e43ca182f8fce94d8990a6584841bb4227dd123d8debd720ee850
THESIS_V360_ALIGNMENT.md,2565,e49afc33409822c11fc1e30696def047f857b6dba2639be4ee3a55f7a2e761ef
THESIS_V366_ALIGNMENT.md,8894,42f0ef5dcc122c6ee81bf6f10db4ad96822efee7652b34b059f59e94df05b083
V366_CORRECTION_REGISTER.md,4694,928b4538293fe1befa776fc73cc94b946d69088e897338d5843ca62440577d59
V366_FINAL_QA_SUMMARY.md,3466,c244fdda58882982fdfb5e074ea8943a981c9a7ad1172aab0669fe7b8eebf5ce
analysis/README.md,3308,66bed8eb70315466743bd1c398ccc173667020b5c6e223ea17a94a6e2307b331
analysis/analyze_coldstart.py,2113,cfa38d1eb68cdef5468c12ecf208ac8651a33dffa0164122256ecd6073793b85
analysis/analyze_timeseries.py,6292,3fb7fae70ac4412dccfc5640641b146a116441f43252262dabe19510cc35570e
analysis/ch4_evidence_pipeline.py,57944,a1c2583db5711581c65770ea5598114008caaa084f2ef64c6df53f047736bca2
analysis/historical-provenance/README.md,780,c91ec3c137c110a086d03c419a71a1e12cd038e3682149643aa71d504c4e1a17
analysis/historical-provenance/phase3_inferential.py,13087,91e94a24fbea2abdedae68051bc0fba01fced746665b45a2cecd4aa3226d7e9e
analysis/materialize_v330_pipeline.py,2015,e72895d10f751555899b50a7bfc5b11872e7c67f8659e348b7b7b26a50e364ab
analysis/phase1_validation.py,7629,6a254a92bb4732799f29157f712be2f865662a803285ddf7293902c9814f80e6
analysis/phase2_eda.py,12906,baf6799389cf4f4a2e65c13de67bd96a4911b9162bbc5b8f5030b03371b1f775
analysis/run_analysis.py,11038,c86fbfcde548cff52dd7b0792307eb690e918dcd37f41118c83b4f9fdb03fb08
